============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/ralbright/projects/hyperstreamdb/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/ralbright/projects/hyperstreamdb
configfile: pyproject.toml
plugins: asyncio-1.3.0, hypothesis-6.151.11, anyio-4.12.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 155 items

tests/benchmarks/hybrid/test_scalar_plus_vector.py::TestHybridQueryBenchmarks::test_filtered_vector_search ERROR [  0%]
tests/benchmarks/hybrid/test_scalar_plus_vector.py::TestHybridQueryBenchmarks::test_multi_filter_vector ERROR [  1%]
tests/benchmarks/hybrid/test_scalar_plus_vector.py::TestHybridQueryBenchmarks::test_comparison_post_vs_pre_filter ERROR [  1%]
tests/benchmarks/index/test_index_build.py::TestIndexBuildBenchmarks::test_build_100k_vectors_latency ERROR [  2%]
tests/benchmarks/table_format/test_vs_iceberg.py::TestTableFormatBenchmarks::test_point_lookup ERROR [  3%]
tests/benchmarks/table_format/test_vs_iceberg.py::TestTableFormatBenchmarks::test_high_selectivity_filter ERROR [  3%]
tests/benchmarks/table_format/test_vs_iceberg.py::TestTableFormatBenchmarks::test_range_query ERROR [  4%]
tests/benchmarks/table_format/test_vs_iceberg.py::TestTableFormatBenchmarks::test_full_scan_baseline ERROR [  5%]
tests/benchmarks/vector_search/test_cold_read_latency.py::TestColdReadLatency::test_cold_search_latency ERROR [  5%]
tests/benchmarks/vector_search/test_parallel_search.py::test_parallel_search_vs_sequential ERROR [  6%]
tests/benchmarks/vector_search/test_parallel_search.py::test_parallel_search_with_filters ERROR [  7%]
tests/benchmarks/vector_search/test_qdrant_direct_comparison.py::TestQdrantComparison::test_ingestion_comparison_small ERROR [  7%]
tests/benchmarks/vector_search/test_qdrant_direct_comparison.py::TestQdrantComparison::test_query_comparison ERROR [  8%]
tests/benchmarks/vector_search/test_qdrant_direct_comparison.py::TestQdrantComparison::test_filtered_search_comparison ERROR [  9%]
tests/benchmarks/vector_search/test_vector_index_verification.py::test_automatic_schema_detection ERROR [  9%]
tests/benchmarks/vector_search/test_vector_index_verification.py::test_explicit_index_configuration_still_works ERROR [ 10%]
tests/benchmarks/vector_search/test_vs_qdrant.py::TestVectorSearchBenchmarks::test_ingest_1m_vectors ERROR [ 10%]
tests/benchmarks/vector_search/test_vs_qdrant.py::TestVectorSearchBenchmarks::test_search_unfiltered_small ERROR [ 11%]
tests/benchmarks/vector_search/test_vs_qdrant.py::TestVectorSearchBenchmarks::test_search_filtered_high_selectivity ERROR [ 12%]
tests/benchmarks/vector_search/test_vs_qdrant.py::TestVectorSearchBenchmarks::test_concurrent_queries ERROR [ 12%]
tests/integration/test_boolean_index.py::test_boolean_indexing PASSED    [ 13%]
tests/integration/test_catalog.py::test_catalog_flow PASSED              [ 14%]
tests/integration/test_concurrent_access.py::test_concurrent_writers PASSED [ 14%]
tests/integration/test_concurrent_access.py::test_concurrent_readers PASSED [ 15%]
tests/integration/test_concurrent_access.py::test_read_write_concurrency PASSED [ 16%]
tests/integration/test_concurrent_access.py::test_concurrent_compaction PASSED [ 16%]
tests/integration/test_concurrent_access.py::test_lock_contention PASSED [ 17%]
tests/integration/test_error_handling.py::test_invalid_uri PASSED        [ 18%]
tests/integration/test_error_handling.py::test_nonexistent_table_read PASSED [ 18%]
tests/integration/test_error_handling.py::test_schema_mismatch_write PASSED [ 19%]
tests/integration/test_error_handling.py::test_empty_batch_write PASSED  [ 20%]
tests/integration/test_error_handling.py::test_null_values_handling PASSED [ 20%]
tests/integration/test_error_handling.py::test_large_string_values PASSED [ 21%]
tests/integration/test_error_handling.py::test_invalid_filter_expression PASSED [ 21%]
tests/integration/test_error_handling.py::test_nonexistent_column_filter PASSED [ 22%]
tests/integration/test_error_handling.py::test_corrupted_data_handling PASSED [ 23%]
tests/integration/test_error_handling.py::test_concurrent_schema_changes PASSED [ 23%]
tests/integration/test_error_handling.py::test_resource_limits PASSED    [ 24%]
tests/integration/test_error_handling.py::test_special_characters_in_data PASSED [ 25%]
tests/integration/test_glue_catalog.py::test_glue_catalog_basic SKIPPED  [ 25%]
tests/integration/test_glue_catalog.py::test_glue_catalog_with_account_id SKIPPED [ 26%]
tests/integration/test_hnsw_ivf.py::test_hnsw_ivf_integration PASSED     [ 27%]
tests/integration/test_merge.py::test_merge_pruning FAILED               [ 27%]
tests/integration/test_nyc_taxi.py::test_nyc_taxi_ingest PASSED          [ 28%]
tests/integration/test_nyc_taxi.py::test_nyc_taxi_query PASSED           [ 29%]
tests/integration/test_nyc_taxi.py::test_nyc_taxi_compaction PASSED      [ 29%]
tests/integration/test_profiling_micro.py::test_profiling PASSED         [ 30%]
tests/integration/test_query_planning.py::test_query_planning FAILED     [ 30%]
tests/integration/test_rest_catalog.py::test_rest_catalog_basic SKIPPED  [ 31%]
tests/integration/test_rest_catalog.py::test_rest_catalog_with_prefix PASSED [ 32%]
tests/integration/test_schema_evolution.py::TestSchemaEvolution::test_add_column PASSED [ 32%]
tests/integration/test_schema_evolution.py::TestSchemaEvolution::test_add_multiple_columns PASSED [ 33%]
tests/integration/test_schema_evolution.py::TestSchemaEvolution::test_drop_column_projection PASSED [ 34%]
tests/integration/test_schema_evolution.py::TestSchemaEvolution::test_type_widening PASSED [ 34%]
tests/integration/test_schema_evolution.py::TestSchemaEvolution::test_type_narrowing_error PASSED [ 35%]
tests/integration/test_schema_evolution.py::TestSchemaEvolution::test_nullable_to_required PASSED [ 36%]
tests/integration/test_schema_evolution.py::TestSchemaEvolution::test_required_to_nullable FAILED [ 36%]
tests/integration/test_schema_evolution.py::TestSchemaEvolution::test_schema_merge_on_read PASSED [ 37%]
tests/integration/test_selective_indexing.py::test_selective_indexing FAILED [ 38%]
tests/integration/test_sql.py::test_sql_basic_query PASSED               [ 38%]
tests/integration/test_vector_search.py::test_vector_search_flow PASSED  [ 39%]
tests/integration/test_views.py::test_view_creation PASSED               [ 40%]
tests/integration/test_wal_compaction.py::test_wal_compaction FAILED     [ 40%]
tests/integration/test_wal_durability.py::test_wal_durability FAILED     [ 41%]
tests/integration/test_wikipedia.py::test_wikipedia_hybrid_queries FAILED [ 41%]
tests/integration/test_write_buffer.py::test_write_buffer_and_index PASSED [ 42%]
tests/performance/test_benchmarks.py::TestIngestThroughput::test_ingest_throughput_in_memory PASSED [ 43%]
tests/performance/test_benchmarks.py::TestIngestThroughput::test_ingest_throughput_out_of_memory PASSED [ 43%]
tests/performance/test_benchmarks.py::TestQueryLatency::test_query_latency_indexed_in_memory PASSED [ 44%]
tests/performance/test_benchmarks.py::TestQueryLatency::test_query_latency_full_scan_out_of_memory PASSED [ 45%]
tests/performance/test_benchmarks.py::TestCompactionSpeed::test_compaction_speed_in_memory PASSED [ 45%]
tests/performance/test_benchmarks.py::TestCompactionSpeed::test_compaction_speed_out_of_memory PASSED [ 46%]
tests/performance/test_benchmarks.py::TestVectorSearchLatency::test_vector_search_latency_in_memory FAILED [ 47%]
tests/performance/test_benchmarks.py::TestVectorSearchLatency::test_vector_search_latency_out_of_memory PASSED [ 47%]
tests/performance/test_benchmarks.py::TestMemoryUsage::test_memory_usage_write_in_memory PASSED [ 48%]
tests/performance/test_benchmarks.py::TestMemoryUsage::test_memory_usage_read_out_of_memory PASSED [ 49%]
tests/performance/test_gpu_batch_benchmarks.py::TestGPUBatchPerformance::test_l2_batch_100k_vectors FAILED [ 49%]
tests/performance/test_gpu_batch_benchmarks.py::TestGPUBatchPerformance::test_cosine_batch_100k_vectors FAILED [ 50%]
tests/performance/test_gpu_batch_benchmarks.py::TestGPUBatchPerformance::test_inner_product_batch_100k_vectors FAILED [ 50%]
tests/performance/test_gpu_batch_benchmarks.py::TestGPUBatchPerformance::test_varying_vector_sizes FAILED [ 51%]
tests/performance/test_gpu_batch_benchmarks.py::TestGPUBatchPerformance::test_varying_dimensions FAILED [ 52%]
tests/test_binary_vector_properties.py::test_binary_hamming_distance_correctness PASSED [ 52%]
tests/test_binary_vector_properties.py::test_binary_hamming_distance_identical_vectors PASSED [ 53%]
tests/test_binary_vector_properties.py::test_binary_hamming_distance_symmetry PASSED [ 54%]
tests/test_binary_vector_properties.py::test_binary_vector_auto_packing_hamming PASSED [ 54%]
tests/test_binary_vector_properties.py::test_binary_vector_auto_packing_jaccard PASSED [ 55%]
tests/test_binary_vector_properties.py::test_binary_vector_auto_packing_rejects_non_binary PASSED [ 56%]
tests/test_binary_vector_properties.py::test_binary_jaccard_distance_correctness PASSED [ 56%]
tests/test_binary_vector_properties.py::test_binary_jaccard_distance_identical PASSED [ 57%]
tests/test_binary_vector_properties.py::test_binary_jaccard_distance_all_zeros PASSED [ 58%]
tests/test_binary_vector_properties.py::test_binary_vector_dimension_mismatch PASSED [ 58%]
tests/test_catalog_factory.py::test_create_catalog_direct PASSED         [ 59%]
tests/test_catalog_factory.py::test_create_catalog_from_config PASSED    [ 60%]
tests/test_connector_apis.py::test_connector_apis FAILED                 [ 60%]
tests/test_connector_integration.py::test_connector_apis FAILED          [ 61%]
tests/test_context_backend_property.py::test_context_backend_property FAILED [ 61%]
tests/test_context_backend_property.py::test_auto_detect_backend_property PASSED [ 62%]
tests/test_context_backend_property.py::test_backend_case_insensitive_property PASSED [ 63%]
tests/test_cross_engine_compat.py::TestSparkCompatibility::test_spark_read_basic SKIPPED [ 63%]
tests/test_cross_engine_compat.py::TestSparkCompatibility::test_spark_read_v3_metadata SKIPPED [ 64%]
tests/test_cross_engine_compat.py::TestTrinoCompatibility::test_trino_read_basic SKIPPED [ 65%]
tests/test_cross_engine_compat.py::TestV2Features::test_sort_order_metadata FAILED [ 65%]
tests/test_cross_engine_compat.py::TestV2Features::test_partition_evolution_metadata PASSED [ 66%]
tests/test_cross_engine_compat.py::TestV2Features::test_ndv_statistics PASSED [ 67%]
tests/test_cross_engine_compat.py::TestV3Features::test_row_lineage_columns PASSED [ 67%]
tests/test_cross_engine_compat.py::TestV3Features::test_default_values_schema PASSED [ 68%]
tests/test_default_config.py::test_load_default_catalog PASSED           [ 69%]
tests/test_distance_properties.py::test_l2_distance_correctness PASSED   [ 69%]
tests/test_distance_properties.py::test_cosine_distance_correctness PASSED [ 70%]
tests/test_distance_properties.py::test_inner_product_correctness PASSED [ 70%]
tests/test_distance_properties.py::test_l1_distance_correctness PASSED   [ 71%]
tests/test_distance_properties.py::test_hamming_distance_correctness PASSED [ 72%]
tests/test_distance_properties.py::test_jaccard_distance_correctness PASSED [ 72%]
tests/test_distance_properties.py::test_dimension_mismatch_raises_error PASSED [ 73%]
tests/test_distance_properties.py::test_nan_values_raise_error PASSED    [ 74%]
tests/test_distance_properties.py::test_inf_values_raise_error PASSED    [ 74%]
tests/test_distance_properties.py::test_accepts_numpy_arrays PASSED      [ 75%]
tests/test_distance_properties.py::test_batch_operation_shape_correctness PASSED [ 76%]
tests/test_distance_properties.py::test_batch_operation_all_metrics PASSED [ 76%]
tests/test_distance_properties.py::test_batch_matches_single_pair PASSED [ 77%]
tests/test_distance_properties.py::test_sparse_l2_equivalence PASSED     [ 78%]
tests/test_distance_properties.py::test_sparse_cosine_equivalence PASSED [ 78%]
tests/test_distance_properties.py::test_sparse_inner_product_equivalence PASSED [ 79%]
tests/test_distance_properties.py::test_sparse_vector_unsorted_indices_error PASSED [ 80%]
tests/test_distance_properties.py::test_sparse_vector_out_of_bounds_error PASSED [ 80%]
tests/test_distance_properties.py::test_sparse_vector_length_mismatch_error PASSED [ 81%]
tests/test_distance_properties.py::test_sparse_vector_nan_values_error PASSED [ 81%]
tests/test_distance_properties.py::test_sparse_vector_dimension_mismatch_error PASSED [ 82%]
tests/test_exports.py::test_imports PASSED                               [ 83%]
tests/test_hyperstream_cuda.py::test_cuda_search PASSED                  [ 83%]
tests/test_hyperstream_mps.py::test_mps_search PASSED                    [ 84%]
tests/test_ingestion_optimizations.py::test_ingestion_optimizations PASSED [ 85%]
tests/test_mps_gpu.py::test_mps_gpu FAILED                               [ 85%]
tests/test_per_column_acceleration.py::test_cascading_device_assignment PASSED [ 86%]
tests/test_pgvector_python_sql.py::TestPgVectorCompatibility::test_large_vector_string PASSED [ 87%]
tests/test_pgvector_python_sql.py::TestPgVectorCompatibility::test_mixed_aggregations PASSED [ 87%]
tests/test_pgvector_python_sql.py::TestPgVectorCompatibility::test_numpy_scalar_interpolation PASSED [ 88%]
tests/test_pgvector_python_sql.py::TestPgVectorCompatibility::test_pgvector_cast_syntax PASSED [ 89%]
tests/test_pgvector_python_sql.py::TestPgVectorCompatibility::test_pgvector_operator_l2 PASSED [ 89%]
tests/test_pgvector_python_sql.py::TestPgVectorCompatibility::test_vector_avg_centroid PASSED [ 90%]
tests/test_pyarrow_schema_regression.py::test_pyarrow_schema_consistency PASSED [ 90%]
tests/test_python_gpu_context.py::test_auto_detect PASSED                [ 91%]
tests/test_python_gpu_context.py::test_cpu_backend_creation FAILED       [ 92%]
tests/test_python_gpu_context.py::test_cpu_backend_with_device_id FAILED [ 92%]
tests/test_python_gpu_context.py::test_backend_property PASSED           [ 93%]
tests/test_python_gpu_context.py::test_device_id_property FAILED         [ 94%]
tests/test_python_gpu_context.py::test_list_available_backends PASSED    [ 94%]
tests/test_python_gpu_context.py::test_unavailable_backend_error FAILED  [ 95%]
tests/test_python_gpu_context.py::test_invalid_backend_error FAILED      [ 96%]
tests/test_python_gpu_context.py::test_get_stats PASSED                  [ 96%]
tests/test_python_gpu_context.py::test_reset_stats PASSED                [ 97%]
tests/test_python_gpu_context.py::test_repr FAILED                       [ 98%]
tests/test_python_gpu_context.py::test_case_insensitive_backend PASSED   [ 98%]
tests/test_qdrant_install.py::test_qdrant_install_and_query PASSED       [ 99%]
tests/test_splits.py::test_read_split_with_projection FAILED             [100%]

==================================== ERRORS ====================================
___ ERROR at setup of TestHybridQueryBenchmarks.test_filtered_vector_search ____

    @pytest.fixture(scope="module")
    def minio_manager():
        """Setup MinIO for all tests in this module."""
>       minio = setup_minio_for_benchmarks(bucket_name="hybrid-benchmarks")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/benchmarks/hybrid/test_scalar_plus_vector.py:25: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/benchmarks/common/minio_setup.py:161: in setup_minio_for_benchmarks
    minio.start(use_docker=True)
tests/benchmarks/common/minio_setup.py:32: in start
    self._start_docker()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <minio_setup.MinIOManager object at 0x7341b2e887d0>

    def _start_docker(self):
        """Start MinIO using Docker."""
        # Stop existing container if running
        subprocess.run(
            ["docker", "stop", self.container_name],
            capture_output=True
        )
        subprocess.run(
            ["docker", "rm", self.container_name],
            capture_output=True
        )
    
        # Start new container
        cmd = [
            "docker", "run", "-d",
            "--name", self.container_name,
            "-p", f"{self.port}:9000",
            "-p", f"{self.console_port}:9001",
            "-e", f"MINIO_ROOT_USER={self.access_key}",
            "-e", f"MINIO_ROOT_PASSWORD={self.secret_key}",
            "-v", f"{self.data_dir}:/data",
            "minio/minio",
            "server", "/data",
            "--console-address", ":9001"
        ]
    
        result = subprocess.run(cmd, capture_output=True, text=True)
        if result.returncode != 0:
